date,open,high,low,close
03092024 000000,58519.99000000,58558.25000000,58498.70000000,58498.71000000
03092024 000500,58498.71000000,58539.00000000,58446.07000000,58526.77000000
03092024 001000,58526.77000000,58553.00000000,58460.01000000,58460.01000000
03092024 001500,58460.01000000,58464.00000000,58318.33000000,58404.00000000
03092024 002000,58404.00000000,58430.99000000,58366.03000000,58430.99000000
03092024 002500,58430.98000000,58497.00000000,58402.00000000,58486.01000000
03092024 003000,58486.01000000,58486.01000000,58415.23000000,58415.23000000
03092024 003500,58415.24000000,58472.00000000,58402.00000000,58472.00000000
03092024 004000,58471.99000000,58559.00000000,58456.16000000,58502.01000000
03092024 004500,58502.01000000,58521.00000000,58490.00000000,58494.02000000
03092024 005000,58494.02000000,58494.02000000,58468.02000000,58474.29000000
03092024 005500,58474.29000000,58520.98000000,58474.29000000,58520.98000000
03092024 010000,58520.97000000,58520.98000000,58478.00000000,58498.99000000
03092024 010500,58499.00000000,58538.00000000,58399.00000000,58437.00000000
03092024 011000,58437.00000000,58445.94000000,58390.39000000,58440.99000000
03092024 011500,58440.99000000,58469.91000000,58432.00000000,58447.00000000
03092024 012000,58447.01000000,58466.67000000,58428.00000000,58449.69000000
03092024 012500,58449.68000000,58460.00000000,58411.10000000,58439.99000000
03092024 013000,58440.03000000,58469.91000000,58384.61000000,58384.62000000
03092024 013500,58384.61000000,58478.22000000,58384.61000000,58458.01000000
03092024 014000,58458.01000000,58555.55000000,58458.00000000,58537.01000000
03092024 014500,58537.00000000,58571.00000000,58537.00000000,58570.99000000
03092024 015000,58571.00000000,58574.72000000,58541.10000000,58551.00000000
03092024 015500,58551.00000000,58573.00000000,58514.00000000,58520.00000000
03092024 020000,58520.01000000,58654.03000000,58507.00000000,58637.94000000
03092024 020500,58637.95000000,58651.00000000,58572.98000000,58574.01000000
03092024 021000,58574.00000000,58629.99000000,58558.00000000,58612.05000000
03092024 021500,58612.05000000,58621.00000000,58595.00000000,58620.99000000
03092024 022000,58621.00000000,59122.07000000,58620.99000000,59096.99000000
03092024 022500,59096.99000000,59243.00000000,58934.00000000,58992.00000000
03092024 023000,58992.01000000,59240.00000000,58992.00000000,59211.10000000
03092024 023500,59211.09000000,59273.73000000,59054.81000000,59133.99000000
03092024 024000,59134.00000000,59240.15000000,59133.99000000,59225.63000000
03092024 024500,59225.63000000,59235.53000000,59134.16000000,59208.44000000
03092024 025000,59208.44000000,59259.00000000,59144.50000000,59258.99000000
03092024 025500,59259.00000000,59274.00000000,59215.79000000,59273.99000000
03092024 030000,59273.99000000,59274.32000000,59223.43000000,59232.00000000
03092024 030500,59232.01000000,59232.01000000,59064.62000000,59069.78000000
03092024 031000,59069.78000000,59123.00000000,59019.17000000,59099.56000000
03092024 031500,59099.56000000,59099.56000000,58929.04000000,58929.04000000
03092024 032000,58929.04000000,59002.95000000,58875.03000000,58989.01000000
03092024 032500,58989.00000000,59133.17000000,58976.43000000,59047.00000000
03092024 033000,59047.00000000,59142.00000000,59008.81000000,59125.00000000
03092024 033500,59124.00000000,59165.92000000,59084.55000000,59146.99000000
03092024 034000,59147.00000000,59162.95000000,59080.00000000,59080.99000000
03092024 034500,59080.99000000,59121.00000000,59045.00000000,59075.99000000
03092024 035000,59075.99000000,59187.00000000,59075.99000000,59183.99000000
03092024 035500,59184.00000000,59220.00000000,59177.00000000,59220.00000000
03092024 040000,59220.00000000,59220.00000000,59110.10000000,59150.00000000
03092024 040500,59150.00000000,59169.00000000,59122.76000000,59123.01000000
03092024 041000,59123.00000000,59257.00000000,59101.25000000,59239.72000000
03092024 041500,59239.73000000,59267.00000000,59224.00000000,59262.99000000
03092024 042000,59262.99000000,59267.00000000,59226.16000000,59226.16000000
03092024 042500,59226.17000000,59350.00000000,59215.49000000,59349.99000000
03092024 043000,59349.99000000,59425.69000000,59255.55000000,59283.99000000
03092024 043500,59284.00000000,59353.00000000,59251.00000000,59345.00000000
03092024 044000,59345.01000000,59345.01000000,59243.00000000,59252.00000000
03092024 044500,59252.00000000,59280.00000000,59215.86000000,59268.01000000
03092024 045000,59268.00000000,59291.00000000,59198.01000000,59211.99000000
03092024 045500,59212.00000000,59220.00000000,59073.00000000,59088.99000000
03092024 050000,59089.00000000,59193.00000000,59087.00000000,59179.99000000
03092024 050500,59180.00000000,59185.00000000,59143.00000000,59156.99000000
03092024 051000,59156.99000000,59166.00000000,59115.00000000,59166.00000000
03092024 051500,59166.00000000,59171.10000000,59147.00000000,59160.50000000
03092024 052000,59160.51000000,59160.51000000,59080.38000000,59127.65000000
03092024 052500,59127.65000000,59150.00000000,59081.10000000,59132.13000000
03092024 053000,59132.12000000,59145.00000000,59069.75000000,59105.92000000
03092024 053500,59105.92000000,59129.55000000,59064.00000000,59089.00000000
03092024 054000,59089.00000000,59129.55000000,59086.00000000,59108.01000000
03092024 054500,59108.01000000,59127.36000000,59051.10000000,59127.35000000
03092024 055000,59127.35000000,59127.36000000,59021.62000000,59106.96000000
03092024 055500,59106.97000000,59147.83000000,59093.11000000,59129.04000000
03092024 060000,59129.03000000,59184.22000000,59129.03000000,59163.00000000
03092024 060500,59163.00000000,59163.00000000,59049.00000000,59128.92000000
03092024 061000,59128.91000000,59130.00000000,59097.00000000,59130.00000000
03092024 061500,59129.99000000,59156.00000000,59122.00000000,59155.01000000
03092024 062000,59155.00000000,59187.00000000,59155.00000000,59179.00000000
03092024 062500,59179.00000000,59258.00000000,59179.00000000,59257.99000000
03092024 063000,59258.00000000,59300.99000000,59219.70000000,59300.99000000
03092024 063500,59301.00000000,59405.00000000,59300.99000000,59375.01000000
03092024 064000,59375.00000000,59406.57000000,59270.00000000,59270.00000000
03092024 064500,59270.01000000,59325.55000000,59239.13000000,59239.13000000
03092024 065000,59239.13000000,59280.00000000,59203.00000000,59213.68000000
03092024 065500,59213.67000000,59268.69000000,59213.67000000,59262.00000000
03092024 070000,59262.00000000,59289.00000000,59253.00000000,59268.01000000
03092024 070500,59268.00000000,59276.00000000,59198.00000000,59198.01000000
03092024 071000,59198.00000000,59212.00000000,59195.50000000,59212.00000000
03092024 071500,59212.00000000,59318.48000000,59195.41000000,59301.98000000
03092024 072000,59301.99000000,59381.86000000,59267.00000000,59374.25000000
03092024 072500,59374.25000000,59403.99000000,59336.91000000,59388.01000000
03092024 073000,59388.01000000,59500.00000000,59347.00000000,59463.18000000
03092024 073500,59463.18000000,59660.02000000,59382.05000000,59651.79000000
03092024 074000,59651.53000000,59807.42000000,59582.10000000,59764.00000000
03092024 074500,59763.99000000,59809.65000000,59682.00000000,59709.12000000
03092024 075000,59709.11000000,59735.00000000,59638.70000000,59645.99000000
03092024 075500,59645.99000000,59679.00000000,59565.00000000,59581.10000000
03092024 080000,59581.10000000,59649.00000000,59581.10000000,59606.01000000
03092024 080500,59606.00000000,59606.01000000,59491.95000000,59510.01000000
03092024 081000,59510.00000000,59516.63000000,59405.15000000,59450.01000000
03092024 081500,59450.02000000,59459.93000000,59419.00000000,59459.93000000
03092024 082000,59459.93000000,59490.00000000,59383.00000000,59389.98000000
03092024 082500,59389.99000000,59396.00000000,59300.00000000,59311.01000000
03092024 083000,59311.01000000,59327.71000000,59281.22000000,59289.83000000
03092024 083500,59289.83000000,59323.00000000,59238.00000000,59268.00000000
03092024 084000,59268.00000000,59300.00000000,59250.45000000,59289.99000000
03092024 084500,59289.99000000,59319.97000000,59254.36000000,59319.96000000
03092024 085000,59319.97000000,59319.97000000,59254.38000000,59258.32000000
03092024 085500,59258.31000000,59258.32000000,59126.65000000,59126.65000000
03092024 090000,59126.66000000,59188.82000000,59126.65000000,59177.00000000
03092024 090500,59176.99000000,59196.00000000,59145.00000000,59176.73000000
03092024 091000,59176.73000000,59184.60000000,59145.00000000,59150.99000000
03092024 091500,59151.00000000,59183.50000000,59138.00000000,59153.00000000
03092024 092000,59153.01000000,59153.01000000,59112.00000000,59112.01000000
03092024 092500,59112.00000000,59112.01000000,59041.86000000,59110.99000000
03092024 093000,59111.00000000,59154.50000000,59097.18000000,59154.50000000
03092024 093500,59154.49000000,59178.00000000,59065.93000000,59093.21000000
03092024 094000,59093.21000000,59136.00000000,59093.21000000,59106.01000000
03092024 094500,59106.00000000,59155.43000000,59099.00000000,59150.00000000
03092024 095000,59150.00000000,59150.01000000,59086.01000000,59086.01000000
03092024 095500,59086.01000000,59127.99000000,59076.00000000,59127.97000000
03092024 100000,59127.98000000,59200.00000000,59118.00000000,59195.50000000
03092024 100500,59195.49000000,59232.09000000,59195.49000000,59220.99000000
03092024 101000,59220.99000000,59231.10000000,59190.00000000,59218.00000000
03092024 101500,59217.99000000,59236.00000000,59185.00000000,59185.00000000
03092024 102000,59185.00000000,59185.01000000,59031.04000000,59047.99000000
03092024 102500,59048.00000000,59100.00000000,59003.99000000,59099.01000000
03092024 103000,59099.00000000,59099.01000000,58988.00000000,58996.00000000
03092024 103500,58996.00000000,59201.11000000,58994.69000000,59169.00000000
03092024 104000,59169.00000000,59250.26000000,59169.00000000,59248.00000000
03092024 104500,59247.99000000,59259.00000000,59221.10000000,59221.10000000
03092024 105000,59221.10000000,59259.00000000,59205.60000000,59236.45000000
03092024 105500,59236.45000000,59239.00000000,59209.38000000,59238.99000000
03092024 110000,59238.99000000,59246.00000000,59212.80000000,59213.15000000
03092024 110500,59213.15000000,59217.00000000,59182.00000000,59193.21000000
03092024 111000,59193.21000000,59224.97000000,59161.25000000,59162.03000000
03092024 111500,59162.03000000,59181.00000000,59145.00000000,59177.99000000
03092024 112000,59177.99000000,59206.75000000,59177.99000000,59189.99000000
03092024 112500,59190.00000000,59208.70000000,59175.00000000,59186.00000000
03092024 113000,59186.00000000,59186.00000000,58945.00000000,59023.00000000
03092024 113500,59023.00000000,59047.00000000,58922.53000000,59005.19000000
03092024 114000,59005.19000000,59005.20000000,58959.99000000,58968.99000000
03092024 114500,58968.98000000,59017.00000000,58965.73000000,59017.00000000
03092024 115000,59017.00000000,59019.33000000,58916.12000000,58959.99000000
03092024 115500,58960.00000000,58994.00000000,58872.00000000,58982.01000000
03092024 120000,58982.01000000,59024.00000000,58937.03000000,58937.03000000
03092024 120500,58937.02000000,58957.00000000,58917.00000000,58947.01000000
03092024 121000,58947.01000000,58995.79000000,58932.42000000,58985.99000000
03092024 121500,58985.99000000,58987.10000000,58940.49000000,58940.49000000
03092024 122000,58940.49000000,58961.00000000,58889.99000000,58889.99000000
03092024 122500,58889.99000000,58913.17000000,58873.91000000,58891.00000000
03092024 123000,58891.01000000,58976.00000000,58891.00000000,58976.00000000
03092024 123500,58976.00000000,59000.00000000,58958.13000000,58972.02000000
03092024 124000,58972.01000000,58972.02000000,58880.57000000,58923.00000000
03092024 124500,58923.00000000,58971.00000000,58922.00000000,58950.00000000
03092024 125000,58950.00000000,58997.09000000,58950.00000000,58981.11000000
03092024 125500,58981.10000000,59000.00000000,58954.00000000,58955.01000000
03092024 130000,58955.00000000,59000.00000000,58955.00000000,59000.00000000
03092024 130500,58999.99000000,59080.05000000,58991.99000000,59064.01000000
03092024 131000,59064.00000000,59126.57000000,59052.00000000,59101.00000000
03092024 131500,59101.01000000,59140.35000000,59071.20000000,59080.00000000
03092024 132000,59080.01000000,59100.00000000,59080.00000000,59100.00000000
03092024 132500,59099.99000000,59136.74000000,59095.01000000,59112.00000000
03092024 133000,59112.01000000,59136.58000000,59086.45000000,59105.83000000
03092024 133500,59105.83000000,59133.00000000,59105.57000000,59108.00000000
03092024 134000,59108.01000000,59108.01000000,59067.03000000,59067.03000000
03092024 134500,59067.03000000,59074.00000000,59046.00000000,59051.99000000
03092024 135000,59052.00000000,59113.57000000,59025.00000000,59080.01000000
03092024 135500,59080.00000000,59080.01000000,59031.35000000,59031.35000000
03092024 140000,59031.35000000,59031.36000000,58927.00000000,58927.01000000
03092024 140500,58927.00000000,58935.00000000,58737.00000000,58811.99000000
03092024 141000,58812.00000000,58827.91000000,58717.00000000,58788.01000000
03092024 141500,58788.01000000,58860.00000000,58732.00000000,58852.00000000
03092024 142000,58852.00000000,58852.01000000,58799.00000000,58838.99000000
03092024 142500,58838.99000000,58838.99000000,58783.46000000,58789.02000000
03092024 143000,58789.01000000,58857.66000000,58783.00000000,58857.65000000
03092024 143500,58857.64000000,58858.00000000,58805.71000000,58857.99000000
03092024 144000,58857.99000000,58857.99000000,58808.01000000,58809.00000000
03092024 144500,58809.00000000,58851.00000000,58800.00000000,58850.99000000
03092024 145000,58850.99000000,58920.01000000,58850.00000000,58920.01000000
03092024 145500,58920.00000000,58930.01000000,58873.39000000,58876.01000000
03092024 150000,58876.01000000,58961.50000000,58846.00000000,58940.20000000
03092024 150500,58940.00000000,58940.00000000,58912.00000000,58912.00000000
03092024 151000,58912.00000000,58912.01000000,58877.01000000,58877.02000000
03092024 151500,58877.01000000,58947.00000000,58864.51000000,58925.58000000
03092024 152000,58925.58000000,58955.98000000,58908.00000000,58923.00000000
03092024 152500,58923.00000000,58923.01000000,58874.00000000,58874.00000000
03092024 153000,58874.01000000,58937.00000000,58836.87000000,58925.59000000
03092024 153500,58925.59000000,58927.67000000,58879.00000000,58879.00000000
03092024 154000,58879.00000000,58927.17000000,58879.00000000,58927.17000000
03092024 154500,58927.18000000,59020.63000000,58908.00000000,59010.00000000
03092024 155000,59010.01000000,59070.01000000,59010.00000000,59030.00000000
03092024 155500,59030.00000000,59195.63000000,59030.00000000,59181.00000000
03092024 160000,59180.99000000,59185.00000000,59102.00000000,59132.00000000
03092024 160500,59132.00000000,59132.01000000,59047.36000000,59054.99000000
03092024 161000,59054.99000000,59073.18000000,59036.80000000,59063.99000000
03092024 161500,59064.00000000,59064.00000000,58950.00000000,59014.99000000
03092024 162000,59014.99000000,59050.00000000,58995.65000000,59049.99000000
03092024 162500,59050.00000000,59080.47000000,59049.99000000,59078.94000000
03092024 163000,59078.94000000,59104.04000000,59042.47000000,59050.01000000
03092024 163500,59050.00000000,59050.00000000,58951.00000000,58981.10000000
03092024 164000,58981.10000000,59003.99000000,58954.00000000,59003.99000000
03092024 164500,59004.00000000,59040.00000000,59004.00000000,59035.01000000
03092024 165000,59035.02000000,59069.71000000,59027.00000000,59055.81000000
03092024 165500,59055.81000000,59058.00000000,59031.10000000,59053.99000000
03092024 170000,59053.99000000,59106.01000000,59053.99000000,59071.01000000
03092024 170500,59071.01000000,59071.01000000,59024.47000000,59024.48000000
03092024 171000,59024.48000000,59074.00000000,59019.00000000,59024.99000000
03092024 171500,59024.99000000,59025.00000000,58981.00000000,59016.00000000
03092024 172000,59016.00000000,59075.62000000,59015.99000000,59065.00000000
03092024 172500,59064.99000000,59086.00000000,59056.52000000,59072.00000000
03092024 173000,59072.01000000,59146.00000000,59057.34000000,59107.99000000
03092024 173500,59107.99000000,59200.00000000,59097.00000000,59189.07000000
03092024 174000,59189.07000000,59189.07000000,59118.10000000,59158.00000000
03092024 174500,59158.00000000,59194.00000000,59105.00000000,59190.00000000
03092024 175000,59189.99000000,59245.99000000,59189.99000000,59244.00000000
03092024 175500,59244.01000000,59254.81000000,59209.00000000,59218.98000000
03092024 180000,59218.98000000,59312.94000000,59212.00000000,59299.00000000
03092024 180500,59298.00000000,59350.00000000,59251.10000000,59274.00000000
03092024 181000,59274.00000000,59284.00000000,59213.12000000,59238.00000000
03092024 181500,59237.99000000,59238.00000000,59156.00000000,59193.99000000
03092024 182000,59193.99000000,59254.00000000,59186.04000000,59245.95000000
03092024 182500,59245.95000000,59245.96000000,59135.00000000,59135.01000000
03092024 183000,59135.01000000,59217.54000000,59135.01000000,59217.54000000
03092024 183500,59217.54000000,59320.14000000,59217.53000000,59230.96000000
03092024 184000,59230.95000000,59307.76000000,59230.95000000,59304.00000000
03092024 184500,59304.00000000,59304.01000000,59174.19000000,59206.01000000
03092024 185000,59206.01000000,59247.00000000,59188.00000000,59226.00000000
03092024 185500,59226.00000000,59226.01000000,59101.00000000,59122.58000000
03092024 190000,59122.59000000,59139.98000000,58789.93000000,58861.99000000
03092024 190500,58861.99000000,58881.10000000,58536.01000000,58620.01000000
03092024 191000,58620.01000000,58686.99000000,58500.00000000,58628.26000000
03092024 191500,58628.25000000,58628.25000000,58392.41000000,58444.00000000
03092024 192000,58444.00000000,58461.10000000,58239.63000000,58277.99000000
03092024 192500,58278.00000000,58400.00000000,58198.28000000,58398.99000000
03092024 193000,58398.99000000,58398.99000000,58150.02000000,58220.00000000
03092024 193500,58220.00000000,58229.00000000,58078.94000000,58196.95000000
03092024 194000,58196.96000000,58200.00000000,57884.00000000,57897.01000000
03092024 194500,57897.01000000,57980.99000000,57761.10000000,57927.01000000
03092024 195000,57927.00000000,58084.73000000,57840.00000000,58030.01000000
03092024 195500,58030.01000000,58135.00000000,57933.00000000,58043.00000000
03092024 200000,58043.00000000,58043.01000000,57783.40000000,57875.00000000
03092024 200500,57874.01000000,57972.82000000,57830.00000000,57868.02000000
03092024 201000,57868.01000000,57969.99000000,57853.00000000,57896.00000000
03092024 201500,57895.00000000,57924.79000000,57568.00000000,57731.00000000
03092024 202000,57731.00000000,57763.96000000,57588.00000000,57616.88000000
03092024 202500,57616.89000000,57751.99000000,57588.00000000,57672.84000000
03092024 203000,57672.84000000,57779.00000000,57630.00000000,57740.00000000
03092024 203500,57740.00000000,57920.00000000,57674.00000000,57875.88000000
03092024 204000,57875.89000000,57968.00000000,57828.00000000,57968.00000000
03092024 204500,57968.00000000,58018.00000000,57824.00000000,57834.01000000
03092024 205000,57834.01000000,57844.00000000,57700.00000000,57750.01000000
03092024 205500,57750.00000000,57843.03000000,57750.00000000,57784.00000000
03092024 210000,57784.01000000,57860.68000000,57721.10000000,57822.00000000
03092024 210500,57822.01000000,57897.00000000,57800.00000000,57806.00000000
03092024 211000,57805.99000000,57805.99000000,57651.12000000,57690.00000000
03092024 211500,57690.00000000,57787.00000000,57690.00000000,57732.99000000
03092024 212000,57733.00000000,57777.00000000,57632.03000000,57777.00000000
03092024 212500,57776.99000000,57800.00000000,57646.00000000,57725.00000000
03092024 213000,57725.01000000,57857.15000000,57707.25000000,57761.11000000
03092024 213500,57761.11000000,57811.10000000,57683.98000000,57731.11000000
03092024 214000,57731.10000000,57830.00000000,57691.10000000,57826.00000000
03092024 214500,57826.00000000,57924.00000000,57812.00000000,57880.00000000
03092024 215000,57880.00000000,57916.25000000,57834.00000000,57835.99000000
03092024 215500,57835.99000000,57840.00000000,57688.00000000,57737.99000000
03092024 220000,57737.99000000,57771.00000000,57680.08000000,57768.01000000
03092024 220500,57768.01000000,57789.00000000,57702.00000000,57768.54000000
03092024 221000,57768.55000000,57790.17000000,57655.81000000,57725.99000000
03092024 221500,57726.00000000,57830.00000000,57721.10000000,57789.00000000
03092024 222000,57789.00000000,57821.10000000,57680.00000000,57716.99000000
03092024 222500,57717.00000000,57794.00000000,57702.00000000,57708.00000000
03092024 223000,57707.99000000,57765.00000000,57680.00000000,57714.40000000
03092024 223500,57714.40000000,57790.02000000,57714.39000000,57728.95000000
03092024 224000,57728.95000000,57790.02000000,57680.00000000,57698.00000000
03092024 224500,57698.00000000,57807.00000000,57692.00000000,57786.00000000
