date,open,high,low,close
03092024 225000,57786.01000000,57907.00000000,57786.01000000,57907.00000000
03092024 225500,57906.99000000,58034.00000000,57900.00000000,58028.00000000
03092024 230000,58028.00000000,58100.00000000,57909.22000000,57937.00000000
03092024 230500,57937.00000000,58005.99000000,57847.00000000,58005.99000000
03092024 231000,58005.99000000,58005.99000000,57908.73000000,57908.74000000
03092024 231500,57908.74000000,57981.00000000,57887.00000000,57950.99000000
03092024 232000,57951.00000000,57985.00000000,57824.00000000,57846.16000000
03092024 232500,57846.16000000,57861.10000000,57693.87000000,57698.00000000
03092024 233000,57698.00000000,57734.82000000,57589.01000000,57623.00000000
03092024 233500,57623.01000000,57732.00000000,57606.00000000,57708.00000000
03092024 234000,57708.00000000,57819.99000000,57707.99000000,57776.00000000
03092024 234500,57776.00000000,57842.91000000,57776.00000000,57835.00000000
03092024 235000,57835.56000000,57897.00000000,57792.00000000,57802.88000000
03092024 235500,57802.87000000,57945.93000000,57790.00000000,57897.95000000
04092024 000000,57897.95000000,58033.00000000,57886.00000000,57988.00000000
04092024 000500,57987.99000000,58018.00000000,57944.00000000,58004.57000000
04092024 001000,58004.57000000,58055.00000000,57962.61000000,58039.99000000
04092024 001500,58040.00000000,58050.00000000,57994.00000000,57994.01000000
04092024 002000,57994.00000000,58035.01000000,57940.00000000,57986.99000000
04092024 002500,57987.00000000,58010.00000000,57911.10000000,57926.00000000
04092024 003000,57925.99000000,58007.00000000,57912.01000000,58006.99000000
04092024 003500,58007.00000000,58070.00000000,58007.00000000,58044.99000000
04092024 004000,58044.99000000,58157.00000000,58012.00000000,58141.11000000
04092024 004500,58141.10000000,58142.86000000,58069.99000000,58142.86000000
04092024 005000,58142.86000000,58251.09000000,58142.86000000,58158.93000000
04092024 005500,58158.92000000,58158.93000000,58004.00000000,58004.00000000
04092024 010000,58004.01000000,58049.40000000,57920.75000000,57940.01000000
04092024 010500,57940.01000000,57945.00000000,57871.10000000,57938.03000000
04092024 011000,57938.03000000,57963.64000000,57860.00000000,57952.00000000
04092024 011500,57952.00000000,57986.52000000,57852.00000000,57986.52000000
04092024 012000,57986.52000000,58044.00000000,57985.00000000,58024.99000000
04092024 012500,58024.98000000,58102.05000000,58002.00000000,58046.00000000
04092024 013000,58045.99000000,58161.00000000,58045.99000000,58123.00000000
04092024 013500,58123.01000000,58181.10000000,58095.00000000,58180.99000000
04092024 014000,58181.00000000,58193.18000000,58137.00000000,58186.00000000
04092024 014500,58186.00000000,58209.00000000,58133.09000000,58159.01000000
04092024 015000,58159.00000000,58247.00000000,58154.00000000,58165.00000000
04092024 015500,58165.00000000,58177.00000000,58136.00000000,58146.00000000
04092024 020000,58146.00000000,58226.00000000,58146.00000000,58190.00000000
04092024 020500,58189.99000000,58206.75000000,58161.11000000,58187.10000000
04092024 021000,58187.10000000,58187.10000000,58080.00000000,58134.00000000
04092024 021500,58134.00000000,58134.01000000,58080.00000000,58084.00000000
04092024 022000,58083.99000000,58161.00000000,58066.00000000,58160.99000000
04092024 022500,58160.99000000,58234.79000000,58160.99000000,58228.00000000
04092024 023000,58228.01000000,58238.00000000,58173.91000000,58174.00000000
04092024 023500,58174.00000000,58186.36000000,58140.00000000,58167.00000000
04092024 024000,58167.00000000,58206.75000000,58152.01000000,58152.01000000
04092024 024500,58152.01000000,58185.00000000,58111.00000000,58111.00000000
04092024 025000,58111.01000000,58111.01000000,58053.99000000,58053.99000000
04092024 025500,58053.99000000,58072.00000000,57957.50000000,57997.27000000
04092024 030000,57997.28000000,58023.00000000,57969.86000000,58022.99000000
04092024 030500,58022.99000000,58039.46000000,58000.00000000,58000.00000000
04092024 031000,58000.01000000,58079.00000000,58000.01000000,58013.00000000
04092024 031500,58013.01000000,58110.00000000,58013.00000000,58041.51000000
04092024 032000,58041.51000000,58070.00000000,58017.00000000,58070.00000000
04092024 032500,58070.00000000,58141.00000000,58069.99000000,58134.61000000
04092024 033000,58134.61000000,58183.68000000,58100.00000000,58154.55000000
04092024 033500,58154.55000000,58167.00000000,57974.00000000,58003.98000000
04092024 034000,58003.99000000,58017.00000000,57932.00000000,58001.51000000
04092024 034500,58001.52000000,58032.98000000,57952.00000000,58032.97000000
04092024 035000,58032.98000000,58062.12000000,57996.00000000,58016.04000000
04092024 035500,58016.04000000,58016.04000000,57942.00000000,57965.01000000
04092024 040000,57965.01000000,57985.00000000,57932.00000000,57935.00000000
04092024 040500,57935.00000000,57943.00000000,57877.00000000,57887.97000000
04092024 041000,57887.96000000,57918.00000000,57880.00000000,57881.00000000
04092024 041500,57881.00000000,57910.00000000,57880.00000000,57902.00000000
04092024 042000,57902.01000000,57902.01000000,57870.00000000,57880.00000000
04092024 042500,57880.01000000,57890.00000000,57863.99000000,57865.00000000
04092024 043000,57865.00000000,57899.00000000,57790.12000000,57817.99000000
04092024 043500,57818.00000000,57818.00000000,57734.69000000,57735.98000000
04092024 044000,57735.99000000,57788.00000000,57719.89000000,57788.00000000
04092024 044500,57788.00000000,57793.00000000,57741.10000000,57778.49000000
04092024 045000,57778.48000000,57811.10000000,57748.00000000,57755.00000000
04092024 045500,57755.00000000,57755.00000000,57663.00000000,57663.00000000
04092024 050000,57663.01000000,57721.44000000,57663.01000000,57695.70000000
04092024 050500,57695.70000000,57695.70000000,57658.00000000,57688.00000000
04092024 051000,57687.99000000,57743.99000000,57682.87000000,57743.99000000
04092024 051500,57744.00000000,57744.00000000,57650.00000000,57650.00000000
04092024 052000,57650.00000000,57699.15000000,57415.00000000,57470.95000000
04092024 052500,57468.01000000,57543.52000000,57423.00000000,57487.73000000
04092024 053000,57487.74000000,57671.27000000,57467.00000000,57658.00000000
04092024 053500,57658.00000000,57765.00000000,57658.00000000,57738.01000000
04092024 054000,57738.00000000,57818.00000000,57711.00000000,57786.00000000
04092024 054500,57786.00000000,57943.53000000,57776.00000000,57921.10000000
04092024 055000,57921.10000000,57931.82000000,57888.00000000,57929.01000000
04092024 055500,57929.01000000,57929.01000000,57782.27000000,57808.01000000
04092024 060000,57808.01000000,57918.00000000,57790.00000000,57896.00000000
04092024 060500,57895.99000000,57896.00000000,57690.00000000,57738.65000000
04092024 061000,57738.65000000,57747.00000000,57664.00000000,57724.01000000
04092024 061500,57724.00000000,57853.00000000,57688.00000000,57812.00000000
04092024 062000,57812.00000000,57830.00000000,57597.41000000,57606.01000000
04092024 062500,57606.01000000,57606.01000000,57100.00000000,57140.02000000
04092024 063000,57140.02000000,57161.06000000,55646.01000000,55657.13000000
04092024 063500,55657.14000000,56210.00000000,55606.00000000,56040.01000000
04092024 064000,56040.00000000,56219.67000000,55891.10000000,56202.01000000
04092024 064500,56202.01000000,56262.11000000,56043.90000000,56121.11000000
04092024 065000,56121.11000000,56388.00000000,56120.00000000,56376.00000000
04092024 065500,56376.00000000,56521.00000000,56376.00000000,56419.98000000
04092024 070000,56419.98000000,56550.00000000,56367.00000000,56539.12000000
04092024 070500,56539.11000000,56688.00000000,56539.11000000,56684.00000000
04092024 071000,56684.00000000,56911.09000000,56678.43000000,56805.62000000
04092024 071500,56805.61000000,56910.01000000,56775.00000000,56882.11000000
04092024 072000,56882.11000000,56923.65000000,56784.00000000,56814.47000000
04092024 072500,56814.47000000,56846.00000000,56756.00000000,56784.01000000
04092024 073000,56784.01000000,56823.00000000,56581.10000000,56581.10000000
04092024 073500,56581.11000000,56730.00000000,56520.35000000,56632.00000000
04092024 074000,56632.01000000,56704.00000000,56607.36000000,56654.01000000
04092024 074500,56654.00000000,56768.00000000,56639.71000000,56647.00000000
04092024 075000,56647.00000000,56727.00000000,56605.00000000,56696.58000000
04092024 075500,56696.57000000,56745.00000000,56604.00000000,56610.01000000
04092024 080000,56610.01000000,56706.00000000,56610.00000000,56692.00000000
04092024 080500,56691.99000000,56719.80000000,56628.00000000,56708.00000000
04092024 081000,56708.00000000,56752.75000000,56703.00000000,56712.00000000
04092024 081500,56712.00000000,56767.00000000,56681.27000000,56710.02000000
04092024 082000,56710.01000000,56755.99000000,56660.16000000,56718.21000000
04092024 082500,56718.20000000,56726.43000000,56641.10000000,56648.01000000
04092024 083000,56648.01000000,56801.00000000,56618.00000000,56786.01000000
04092024 083500,56786.00000000,56792.00000000,56718.00000000,56792.00000000
04092024 084000,56792.00000000,56815.00000000,56736.37000000,56761.10000000
04092024 084500,56761.10000000,56809.00000000,56724.01000000,56809.00000000
04092024 085000,56808.99000000,56821.00000000,56742.00000000,56785.00000000
04092024 085500,56784.99000000,56820.00000000,56769.00000000,56820.00000000
04092024 090000,56819.99000000,56820.00000000,56785.00000000,56797.01000000
04092024 090500,56797.01000000,56850.00000000,56731.10000000,56766.00000000
04092024 091000,56766.01000000,56804.00000000,56717.58000000,56724.01000000
04092024 091500,56724.00000000,56751.10000000,56704.00000000,56734.01000000
04092024 092000,56734.00000000,56775.71000000,56706.00000000,56716.00000000
04092024 092500,56716.00000000,56716.01000000,56622.77000000,56653.98000000
04092024 093000,56653.99000000,56687.49000000,56638.00000000,56687.49000000
04092024 093500,56687.49000000,56697.00000000,56637.89000000,56676.99000000
04092024 094000,56676.99000000,56700.00000000,56660.93000000,56700.00000000
04092024 094500,56700.00000000,56700.00000000,56645.00000000,56646.99000000
04092024 095000,56646.98000000,56651.00000000,56591.10000000,56591.11000000
04092024 095500,56591.11000000,56624.99000000,56559.15000000,56568.55000000
04092024 100000,56568.55000000,56631.00000000,56568.00000000,56630.99000000
04092024 100500,56630.99000000,56668.43000000,56618.00000000,56668.43000000
04092024 101000,56668.42000000,56677.00000000,56660.00000000,56660.01000000
04092024 101500,56660.01000000,56690.00000000,56630.66000000,56689.99000000
04092024 102000,56690.00000000,56728.00000000,56674.00000000,56725.01000000
04092024 102500,56725.01000000,56725.01000000,56686.00000000,56694.00000000
04092024 103000,56694.00000000,56694.00000000,56599.00000000,56599.01000000
04092024 103500,56599.00000000,56629.00000000,56562.26000000,56606.99000000
04092024 104000,56607.00000000,56631.00000000,56561.10000000,56561.11000000
04092024 104500,56561.11000000,56561.11000000,56474.45000000,56510.00000000
04092024 105000,56510.00000000,56515.00000000,56458.50000000,56478.45000000
04092024 105500,56478.45000000,56546.32000000,56478.45000000,56500.00000000
04092024 110000,56500.00000000,56511.00000000,56401.13000000,56401.72000000
04092024 110500,56401.71000000,56410.00000000,56317.58000000,56322.99000000
04092024 111000,56322.99000000,56416.00000000,56262.11000000,56411.69000000
04092024 111500,56411.68000000,56415.00000000,56309.00000000,56312.99000000
04092024 112000,56313.00000000,56333.68000000,56201.00000000,56240.00000000
04092024 112500,56240.00000000,56316.00000000,56216.71000000,56252.01000000
04092024 113000,56252.01000000,56379.00000000,56252.00000000,56299.00000000
04092024 113500,56299.01000000,56468.66000000,56275.00000000,56342.51000000
04092024 114000,56343.00000000,56374.00000000,56297.20000000,56299.99000000
04092024 114500,56300.00000000,56330.94000000,56209.99000000,56248.01000000
04092024 115000,56248.01000000,56388.72000000,56232.52000000,56384.02000000
04092024 115500,56384.02000000,56530.01000000,56382.03000000,56496.16000000
04092024 120000,56496.16000000,56496.16000000,56407.00000000,56464.00000000
04092024 120500,56464.00000000,56523.43000000,56434.00000000,56442.17000000
04092024 121000,56442.16000000,56442.17000000,56367.02000000,56402.00000000
04092024 121500,56402.01000000,56450.47000000,56388.01000000,56444.93000000
04092024 122000,56444.92000000,56528.00000000,56423.00000000,56495.01000000
04092024 122500,56495.02000000,56497.83000000,56246.07000000,56277.00000000
04092024 123000,56277.00000000,56377.00000000,56253.00000000,56337.00000000
04092024 123500,56337.00000000,56414.00000000,56300.00000000,56413.99000000
04092024 124000,56413.99000000,56563.99000000,56397.00000000,56502.00000000
04092024 124500,56502.00000000,56641.15000000,56476.26000000,56580.01000000
04092024 125000,56580.01000000,56605.00000000,56480.00000000,56548.70000000
04092024 125500,56548.70000000,56569.01000000,56494.00000000,56517.00000000
04092024 130000,56517.01000000,56616.00000000,56502.00000000,56615.99000000
04092024 130500,56615.99000000,56696.93000000,56598.00000000,56660.99000000
04092024 131000,56660.99000000,56881.00000000,56654.43000000,56840.00000000
04092024 131500,56840.01000000,56875.00000000,56751.00000000,56819.83000000
04092024 132000,56819.84000000,56819.84000000,56736.97000000,56765.00000000
04092024 132500,56765.00000000,56780.00000000,56728.69000000,56746.00000000
04092024 133000,56746.00000000,56811.00000000,56741.99000000,56802.89000000
04092024 133500,56802.88000000,56802.89000000,56755.15000000,56755.15000000
04092024 134000,56755.16000000,56755.16000000,56668.28000000,56715.69000000
04092024 134500,56715.69000000,56794.00000000,56702.00000000,56793.99000000
04092024 135000,56794.00000000,56804.11000000,56761.10000000,56761.10000000
04092024 135500,56761.10000000,56848.00000000,56754.63000000,56848.00000000
04092024 140000,56847.99000000,56909.94000000,56790.52000000,56796.99000000
04092024 140500,56796.99000000,56809.00000000,56744.89000000,56784.00000000
04092024 141000,56784.01000000,56784.01000000,56704.00000000,56706.21000000
04092024 141500,56706.20000000,56734.00000000,56706.20000000,56712.10000000
04092024 142000,56712.10000000,56749.28000000,56712.10000000,56749.27000000
04092024 142500,56749.28000000,56798.79000000,56749.27000000,56783.01000000
04092024 143000,56783.01000000,56855.00000000,56722.00000000,56845.01000000
04092024 143500,56845.00000000,56845.01000000,56711.24000000,56734.99000000
04092024 144000,56734.99000000,56745.50000000,56710.00000000,56728.88000000
04092024 144500,56728.88000000,56728.88000000,56678.00000000,56678.01000000
04092024 145000,56678.00000000,56750.00000000,56667.02000000,56744.71000000
04092024 145500,56744.71000000,56744.71000000,56723.00000000,56736.75000000
04092024 150000,56736.75000000,56754.00000000,56709.00000000,56721.10000000
04092024 150500,56721.09000000,56721.10000000,56652.70000000,56690.99000000
04092024 151000,56691.00000000,56758.35000000,56690.99000000,56752.12000000
04092024 151500,56752.11000000,56800.00000000,56700.00000000,56700.00000000
04092024 152000,56700.00000000,56700.00000000,56618.00000000,56618.01000000
04092024 152500,56618.00000000,56643.00000000,56570.00000000,56596.99000000
04092024 153000,56596.99000000,56630.00000000,56583.54000000,56630.00000000
04092024 153500,56629.99000000,56659.00000000,56526.67000000,56534.00000000
04092024 154000,56534.00000000,56559.00000000,56469.38000000,56552.00000000
04092024 154500,56552.01000000,56580.00000000,56470.18000000,56488.00000000
04092024 155000,56488.00000000,56521.00000000,56453.00000000,56519.01000000
04092024 155500,56519.01000000,56661.00000000,56519.01000000,56618.99000000
04092024 160000,56619.00000000,56710.47000000,56570.04000000,56592.00000000
04092024 160500,56591.99000000,56605.00000000,56550.00000000,56581.10000000
04092024 161000,56581.10000000,56623.00000000,56479.48000000,56519.00000000
04092024 161500,56519.00000000,56566.00000000,56465.00000000,56479.00000000
04092024 162000,56479.00000000,56543.99000000,56455.98000000,56457.00000000
04092024 162500,56457.00000000,56486.12000000,56456.00000000,56456.45000000
04092024 163000,56456.46000000,56529.99000000,56454.73000000,56454.74000000
04092024 163500,56454.74000000,56547.00000000,56454.73000000,56547.00000000
04092024 164000,56547.00000000,56580.00000000,56511.00000000,56515.99000000
04092024 164500,56516.00000000,56557.00000000,56461.00000000,56516.00000000
04092024 165000,56515.99000000,56549.70000000,56498.00000000,56524.00000000
04092024 165500,56524.01000000,56544.82000000,56490.00000000,56530.01000000
04092024 170000,56530.00000000,56670.01000000,56527.00000000,56602.01000000
04092024 170500,56602.00000000,56666.99000000,56602.00000000,56653.99000000
04092024 171000,56653.99000000,56682.32000000,56602.81000000,56628.99000000
04092024 171500,56628.67000000,56628.67000000,56567.01000000,56567.02000000
04092024 172000,56567.02000000,56603.00000000,56559.00000000,56577.99000000
04092024 172500,56577.99000000,56636.00000000,56573.00000000,56573.00000000
04092024 173000,56573.00000000,56659.70000000,56561.00000000,56626.00000000
04092024 173500,56626.00000000,56674.69000000,56580.03000000,56640.00000000
04092024 174000,56640.01000000,56657.00000000,56479.95000000,56503.00000000
04092024 174500,56503.00000000,56570.26000000,56497.31000000,56555.00000000
04092024 175000,56555.01000000,56622.33000000,56539.72000000,56622.33000000
04092024 175500,56622.92000000,56637.90000000,56547.18000000,56631.09000000
04092024 180000,56631.10000000,56655.99000000,56521.10000000,56539.99000000
04092024 180500,56539.99000000,56587.00000000,56527.72000000,56563.01000000
04092024 181000,56563.01000000,56733.25000000,56551.10000000,56732.78000000
04092024 181500,56732.78000000,56763.99000000,56658.00000000,56671.04000000
04092024 182000,56671.03000000,56718.00000000,56652.00000000,56676.64000000
04092024 182500,56676.00000000,56676.00000000,56589.77000000,56599.99000000
04092024 183000,56600.00000000,56637.00000000,56509.48000000,56527.00000000
04092024 183500,56527.00000000,56553.00000000,56480.01000000,56483.65000000
04092024 184000,56483.64000000,56580.02000000,56483.64000000,56524.00000000
04092024 184500,56524.01000000,56578.00000000,56501.10000000,56578.00000000
04092024 185000,56578.00000000,56589.66000000,56512.35000000,56559.01000000
04092024 185500,56559.00000000,56559.00000000,56468.93000000,56487.99000000
04092024 190000,56487.99000000,56700.00000000,56385.30000000,56680.44000000
04092024 190500,56680.44000000,56680.44000000,56319.41000000,56382.99000000
04092024 191000,56382.99000000,56628.68000000,56382.99000000,56415.00000000
04092024 191500,56415.00000000,56520.00000000,56358.00000000,56480.99000000
04092024 192000,56480.99000000,56537.00000000,56353.00000000,56421.10000000
04092024 192500,56421.10000000,56514.00000000,56386.00000000,56490.00000000
04092024 193000,56489.99000000,56496.99000000,56187.61000000,56384.00000000
04092024 193500,56383.99000000,56720.56000000,56265.01000000,56714.01000000
04092024 194000,56714.00000000,56742.00000000,56513.00000000,56569.99000000
04092024 194500,56570.00000000,56636.99000000,56319.99000000,56387.00000000
04092024 195000,56387.01000000,56450.00000000,56282.00000000,56366.29000000
04092024 195500,56366.29000000,56445.00000000,56282.00000000,56445.00000000
04092024 200000,56445.00000000,56648.00000000,56409.00000000,56647.99000000
04092024 200500,56648.00000000,56720.56000000,56529.01000000,56665.02000000
04092024 201000,56665.02000000,57101.00000000,56652.32000000,57089.87000000
04092024 201500,57089.88000000,57274.13000000,57033.70000000,57274.13000000
04092024 202000,57274.12000000,57581.40000000,57237.00000000,57413.00000000
04092024 202500,57413.00000000,57574.00000000,57402.05000000,57511.10000000
04092024 203000,57511.11000000,57738.09000000,57498.74000000,57677.99000000
04092024 203500,57677.99000000,57768.00000000,57447.97000000,57451.11000000
04092024 204000,57451.10000000,57504.00000000,57380.01000000,57468.00000000
04092024 204500,57468.00000000,57533.89000000,57365.00000000,57451.11000000
04092024 205000,57451.10000000,57522.48000000,57388.00000000,57522.48000000
04092024 205500,57522.47000000,57522.47000000,57376.00000000,57419.85000000
04092024 210000,57419.84000000,57620.71000000,57368.00000000,57593.00000000
04092024 210500,57593.00000000,57665.00000000,57515.00000000,57562.88000000
04092024 211000,57562.87000000,57809.00000000,57517.00000000,57787.40000000
04092024 211500,57787.39000000,58007.00000000,57787.39000000,57931.12000000
04092024 212000,57931.11000000,58106.00000000,57893.00000000,58082.77000000
04092024 212500,58082.77000000,58181.43000000,58012.00000000,58134.00000000
04092024 213000,58134.00000000,58441.10000000,58121.10000000,58241.10000000
04092024 213500,58241.10000000,58347.53000000,58137.49000000,58334.91000000
04092024 214000,58334.91000000,58369.88000000,58135.60000000,58154.00000000
